id,anti_elitism,people_centrism,people_score_raw,elite_score_raw,antagonism_score_raw,error
211853,1.0,0.0,0.0,-1.0,1.0,
301878,,,,,,JSON Parse Error
1225217,0.0,0.0,0.0,0.0,0.0,
1236966,0.0,0.0,0.0,0.0,0.0,
923965,1.0,0.0,0.0,-2.0,3.0,
1103558,0.0,0.0,0.0,0.0,0.0,
302037,0.0,0.0,0.0,0.0,0.0,
550012,1.0,0.0,0.0,-1.0,1.0,
125354,1.0,1.0,1.0,-1.0,2.0,
932834,0.0,0.0,0.0,0.0,0.0,
954439,1.0,1.0,2.0,-2.0,3.0,
506039,0.0,0.0,0.0,0.0,1.0,
73436,1.0,0.0,0.0,-2.0,1.0,
1030025,1.0,1.0,2.0,-2.0,3.0,
1032564,1.0,1.0,1.0,-2.0,3.0,
168479,0.0,0.0,0.0,0.0,0.0,
1037836,0.0,0.0,0.0,0.0,0.0,
512541,1.0,0.0,0.0,-2.0,3.0,
576040,1.0,0.0,0.0,-2.0,1.0,
84032,0.0,0.0,0.0,0.0,0.0,
823555,0.0,0.0,0.0,0.0,0.0,
324482,1.0,0.0,0.0,-2.0,3.0,
506040,0.0,0.0,0.0,0.0,1.0,
572156,0.0,0.0,0.0,0.0,0.0,
1126759,0.0,0.0,0.0,0.0,0.0,
741086,0.0,1.0,1.0,0.0,0.0,
194798,1.0,1.0,2.0,-2.0,3.0,
512634,1.0,0.0,0.0,-2.0,2.0,
877283,0.0,0.0,0.0,0.0,0.0,
765139,0.0,1.0,2.0,0.0,0.0,
961277,0.0,0.0,0.0,0.0,0.0,
763396,0.0,0.0,0.0,0.0,0.0,
941498,1.0,0.0,-1.0,-2.0,3.0,
888884,0.0,0.0,0.0,0.0,0.0,
733409,1.0,0.0,0.0,-1.0,1.0,
60358,1.0,1.0,2.0,-2.0,3.0,
37996,0.0,0.0,0.0,0.0,0.0,
793392,0.0,0.0,0.0,0.0,0.0,
1051893,0.0,0.0,0.0,0.0,0.0,
229111,0.0,0.0,0.0,0.0,0.0,
962718,0.0,1.0,1.0,0.0,1.0,
161839,0.0,0.0,0.0,0.0,0.0,
536150,0.0,0.0,0.0,0.0,1.0,
407210,0.0,0.0,0.0,0.0,0.0,
986506,0.0,0.0,0.0,0.0,0.0,
455249,0.0,0.0,0.0,0.0,0.0,
471674,0.0,1.0,2.0,0.0,0.0,
22507,0.0,0.0,0.0,0.0,0.0,
271888,1.0,1.0,2.0,-2.0,3.0,
1101287,1.0,0.0,0.0,-2.0,2.0,
825999,0.0,0.0,0.0,0.0,0.0,
672146,0.0,0.0,0.0,0.0,0.0,
1158646,1.0,1.0,2.0,-2.0,3.0,
585331,1.0,0.0,0.0,-2.0,3.0,
747357,0.0,0.0,0.0,0.0,0.0,
17072,0.0,0.0,0.0,0.0,0.0,
616958,0.0,0.0,0.0,0.0,0.0,
1146141,1.0,0.0,0.0,-1.0,1.0,
618909,0.0,0.0,0.0,0.0,0.0,
1213862,0.0,0.0,0.0,0.0,0.0,
961703,1.0,1.0,2.0,-2.0,3.0,
165858,1.0,0.0,0.0,-2.0,3.0,
1017114,1.0,0.0,0.0,-1.0,1.0,
427609,1.0,1.0,2.0,-2.0,3.0,
1203349,1.0,1.0,2.0,-1.0,1.0,
470312,0.0,0.0,0.0,0.0,0.0,
1095312,1.0,0.0,0.0,-1.0,1.0,
13695,0.0,0.0,0.0,0.0,0.0,
372754,0.0,0.0,0.0,0.0,0.0,
1123435,0.0,0.0,0.0,0.0,0.0,
1141281,0.0,0.0,0.0,0.0,0.0,
597193,1.0,0.0,0.0,-2.0,3.0,
773087,1.0,1.0,1.0,-2.0,3.0,
478331,0.0,0.0,0.0,0.0,0.0,
1202084,0.0,0.0,0.0,0.0,0.0,
191864,0.0,0.0,0.0,0.0,0.0,
1114936,0.0,0.0,0.0,0.0,0.0,
1127747,0.0,0.0,0.0,0.0,0.0,
619169,0.0,0.0,0.0,0.0,0.0,
1064726,0.0,0.0,0.0,0.0,0.0,
1130387,0.0,0.0,0.0,0.0,0.0,
721559,0.0,0.0,0.0,0.0,0.0,
1201849,0.0,1.0,1.0,0.0,1.0,
89693,0.0,0.0,0.0,0.0,0.0,
959570,0.0,0.0,0.0,0.0,0.0,
40035,0.0,0.0,0.0,0.0,0.0,
250525,1.0,1.0,1.0,-2.0,4.0,
807674,0.0,0.0,0.0,0.0,0.0,
619306,0.0,0.0,0.0,0.0,0.0,
993952,1.0,0.0,0.0,-3.0,5.0,
957691,,,,,,JSON Parse Error
